id,keyword,location,text,target
6035,heat%20wave,"Brooklyn, NY","I added some dumb ideas to beat the #summer heat cheaply,
 http://t.co/jatxpAFvA9 @brokelyn #brokelynati",0
2168,catastrophic,,If a å£1 rise in wages is going to have such a catastrophic impact on wage structure. What the fuck is automation going to do!?,0
317,annihilated,,How do I step outside for 5 seconds and get annihilated  by mosquitoes?,0
9682,tornado,Canada,Tornado warnings issued for southern Alberta http://t.co/zqmzAi8yIz,1
5857,hailstorm,"Calgary, Alberta, Canada",Get out of the hailstorm and come down to @TheBrokenCity 2night at 9PM to catch a screening ft. @thebanffcentre! There will be BEER + FOOD!,1
4267,drowning,real world,and no one knows that i'm drowning and i know that i can't fcking survive,0
8248,rioting,GO Bucks!,"we shootn each other over video games................wow ghee  sad
but I still don't see no rioting no walks no... http://t.co/O423U56yPh",1
5364,fire%20truck,"Lampe, MO",What a night! Kampers go on vacation to end our Dream Job party where fire truck sprays the pool with a hose! http://t.co/if0BiyubC4,0
4414,electrocute,,Photo: weallheartonedirection: I wouldnÛªt let David electrocute himself so IÛªm the asshole http://t.co/nC2d6IRm2u,0
7133,military,Worldwide,Obama warns there will be another war without Iran deal #military http://t.co/gM7QlTRLuW http://t.co/wTutMlHDMH,1
10347,weapons,United Kingdom,Helpful Tips For Nuking An Asteroid http://t.co/GwRsga9uJV,0
8277,rioting,Portland,#DebateQuestionsWeWantToHear Are these thugs or boys being boys? https://t.co/T0aZ5d9BHK,0
6741,lava,,HE SAID THE DOMINOS LAVA CAKES WERE BETTER THAN CULINARY CUISINE,0
10178,violent%20storm,,Holy crap! BRAVO Sir! Amazing! Dramatic Video Shows Plane Landing During Violent Storm http://t.co/xB0bw8h8Ur,1
6139,hijack,,Himika Amase is the only prophet in the world who foresaw 'hijack in March' as it was on her Jps Twitter in Feb 2014. malyasiaairlines. ???,1
10459,wild%20fires,"North Tonawanda, NY",California wild fires blow my mind every time,1
5436,first%20responders,"From Boston, for New England",.@MLSudders on social workers: 'I would like us to think of them as first responders and give them the same level of respect',1
3782,destruction,,When life is cheap evil abounds and @PPact @HillaryClinton profit from its destruction.#DefundPP http://t.co/H5rzmAy8lP,0
2447,collide,,When Social Media Marketing and Ethics Rules Collide | The Recorder http://t.co/D0Bnm1ZZak,0
4871,explode,,My ears are gonna explode smh,0
5806,hail,Oklahoma,Severe Thunderstorm 7 Miles North of Arcadia Moving SE At 20 MPH. 60 MPH Wind Gusts and Large Hail. Hail... #okwx http://t.co/WEd69e4KRg,1
10277,war%20zone,,Um OK '@dandre_5: Sundays during football seasonfrom about 9 am - 11 pm women shouldn't even log onshit be a complete war zone',0
3291,demolish,,Enugu Government to demolish illegal structures at International Conference Centre http://t.co/bq67uDctjc RT,0
3541,derailment,,CTA Green Line service has resumed after an earlier derailment near Garfield expect delays. @WBBMNewsradio,1
4816,evacuation,,How an anatomic mother helps up-to-the-minute remodeling high evacuation hospital: IaAvRoIV,0
3974,devastation,United States,ÛÏEven in the midst of devastation something within us always points the way to freedom.Û,0
9637,thunderstorm,,Special Weather Statement issued August 05 at 10:40PM EDT by NWS: ...STRONG THUNDERSTORM WILL IMPACT PORTIONS ... http://t.co/ulqeR1yTpX,1
10807,wrecked,Acey mountain islanddåÇTorontoåÈ,Smackdown tyme this should put me in a good mood again since it got wrecked smh,0
10440,wild%20fires,YYC,my wife has opted to take holidays &amp; historically since we met @lanahillman gets special treatment her bonfires can't start wild fires-RAIN!,1
5897,harm,,@ShaunKing HARSH PENALTIES FOR LEGAL FIREARM OWNERS WHO STRAW PURCHASE A FIREARM FOR ANY FELON. GANG MEMBERS ONLY INTEND TO CAUSE HARM!,0
4259,drowning,Doo Doo Boy Island,If you told me you was drowning. I would not lend a hand!,0
5542,flattened,,Zouma flattened that breh,0
3128,debris,,RÌ©union Debris Is Almost Surely From Flight 370 Officials Say http://t.co/hJ1BX8Bgu1,1
5388,fire%20truck,"Queens, New York",@dmon2112 @C_T_Morgan but the fire rings of NYC permits I'd have to jump through for a food truck don't make it appealing,0
333,annihilated,,They should all die! All of them! Everything annihilated!,1
9908,trouble,,@TitusOReily He's not responsible for the trouble urine!,0
22,,,Hey! How are you?,0
8826,sirens,Bristol,sleeping with sirens are so irrelevant,0
9478,terrorism,,"Truth...
https://t.co/Kix1j4ZyGx
#News
#BBC
#CNN
#Islam
#Truth
#god
#ISIS
#terrorism
#Quran
#Lies http://t.co/pi6Qn7y7ql",1
1424,body%20bag,Paignton,?? New Ladies Shoulder Tote #Handbag Faux Leather Hobo Purse Cross Body Bag #Womens http://t.co/zujwUiomb3 http://t.co/eDHjUjIuoB,0
1101,blew%20up,she/her ,Well this blew up while i was sleeping,0
8104,rescued,Canada,10-Month-Old Baby Girl was Rescued by Coastguard after She Floated HALF A MILE Out to Sea! http://t.co/kJUzJC6iGD,1
10033,twister,Flat Rock,when you get stuck on the wicked twister and they have to call maintenance to get you out.. http://t.co/7iFPMFssMU,0
825,battle,USA!,I liked a @YouTube video from @screwattack http://t.co/W5dLLV48cs Knuckles punches into DEATH BATTLE!,0
7422,obliterated,USA ,the 301+ feature on YouTube has been obliterated and I love it.,0
9811,trauma,The Jewfnited State,"RT MME_AUSTIN: Why #Marijuana Is Critical For Research in Treating #PTSD,

http://t.co/T6fuAhFp7p 
#hempoil #cannÛ_ http://t.co/RhE7dXM7Ey",1
343,annihilated,"Chicago, Illinois",$GMCR no longe rGreen mountain now Red Mountain...stock annihilated after hours,0
1427,body%20bag,"Rowlett, TX",Two-Tone Cross-Body Smartphone Bag Only $15 Shipped! via Dian's Daily Deals - ** Two-Tone ... http://t.co/91LaZl2crV,1
1746,buildings%20burning,Rochester NY,3 rules for a long life.  #1ÛÒDonÛªt go in burning buildings! #2ÛÒDonÛªt jump out of perfectly good airplanes! #3ÛÒDonÛªt awaken sleeping giants!,0
1583,bombed,,Photo bombed by a princess http://t.co/i4PthsuYQ9,0
555,arson,ITUNES RADIO [Hiphop/Rap],#BreakingNews Mourning notices for stabbing arson victims stir Û÷politics of griefÛª in Israel: Posters f... http://t.co/KTKDrGVHgX #rome,1
8929,snowstorm,Northeast United States ,RT @WhistlerBlckcmb: One more #SnowBackSunday share: Snowstorm on the Glacier July 26 2015! via @momentumcamps http://t.co/JohKyMv9El
4162,drown,,Need to drown in ice cream??,0
5872,hailstorm,Golden British Columbia Canada,Good olde fashioned prairie #hailstorm #calgaryweather https://t.co/hI1yOQFlfm,1
6786,lightning,Northwest Arkansas,It doesn't get any closer. Heavy rain just barely missed @TontitownGrape festival but lightning TOO CLOSE #TGF2015 http://t.co/zMtOp65Kx2,1
5585,flood,New York,2pcs 18W CREE Led Work Light  Offroad Lamp Car Truck Boat Mining 4WD FLOOD BEAM - Full reaÛ_ http://t.co/yo9q6WxweU http://t.co/n581wQqyAS,0
4126,drought,,You can't use as much water in a drought as you can with a flood!,1
8632,seismic,,Here we go....one more Toss with the Seismic boys! With a stellar undercard all killer no filler keep an eye... http://t.co/Xs6aa2c6Jb,0
3801,detonate,"Amsterdam, Worldwide",Track : Apollo Brown - Detonate ft. M.O.P.  |  @ApolloBrown @BILLDANZEMOP @FAMEMOP http://t.co/GR9q1wvi2n http://t.co/k3rEb7iRlc,0
1135,blight,"Cleveland, Ohio",Lots of talk of how susceptible NY2 is to shoot blight with or without trama. #WCFGT2015,0
3378,demolition,"New York, New York",Demolition Means Progress: Flint Michigan and the Fate of the American Metropolis Highsmith https://t.co/fj7p8A1hvM,1
326,annihilated,,"Aug 3 1915ÛÓKAISERJAEGERS WIPED OUT.; Francis Joseph's Crack Regiment Annihilated on Carso Plateau.
http://t.co/D1sPSwl66H",1
6886,mass%20murder,Realville,@Conservatexian Farrakhan calling for 10000 men to rise up &amp; commit mass murder. http://t.co/gV84WNhB7S,1
5546,flattened,,David Ortiz just absolutely flattened that baseball??,0
6895,mass%20murder,,Like bro they just committed a mass murder. You think they're gonna be scared to get guns illegally ????,1
9809,trauma,,Students suffering from trauma ÛÓ like divorce violence &amp; poverty ÛÓ often act out. Schools are trying a new approach. http://t.co/mDaCuJ9W1q,1
9904,traumatised,"Portsmouth, UK",@ibAUTUMN I'm that traumatised that I can't even spell properly! Excuse the typos!,1
43,,,What if?!,0
6433,hurricane,Dublin ,I'm a hurricane.,0
5123,fatal,Gurgaon,11-Year-Old Boy Charged With Manslaughter of Toddler: Report: An 11-year-old boy has been charged with manslaughter over the fatal sh...,1
10713,wreck,,@DukeSkywalker @facialabuse you should do a competetion between @xxxmrbootleg &amp; #ClaudioMeloni (ultimate throat penetrator) to a wreck off.,0
1977,bush%20fires,Dundee,Soaring temperature's in some southern US states causing bush fires pity @scotgov only allow rain in Scotland. #TweetLikeKez,1
5161,fatalities,,@noobde @comingsoonnet YEEESSSS!!!! I will buy him twice!! No KP2 jus release kombatants stages alternate kostumes and fatalities at will,0
1046,bleeding,"London, England",@TomBrevoort 'Bleeding Cool as read by Tom Brevoort. Though he may just look at the pictures.',0
8833,sirens,,Fire truck sirens for the past ten minutes straight coming and going. Must be huge. Maybe it's taco bell and they'll build a Sonic instead.,1
10095,typhoon,,"#WorldNews #World
 Saipan Has No Water Electricity in Typhoon Aftermath - Voice of America - World - Google News.. http://t.co/5sUdXgNdA3",1
6987,massacre,,"TimesNewsdesk : Police link beach massacre to Tunisia museum attack
Û_ http://t.co/g11Rd44rgW) http://t.co/n834UntFf1",1
9518,terrorist,Iraq|Afghanistan| RSA |Baghdad,Tltltltltlttlt @P_Grolsh: Ladies are doing gymnastics in the shower!!! Opening legs wider wololo #MetrofmTalk',0
5121,fatal,,11-Year-Old Boy Charged With Manslaughter of Toddler: Report: An 11-year-old boy has been charged with manslaughter over the fatal sh...,1
6831,loud%20bang,in your dreams,I just heard a really loud bang outside my bedroom door and Im afraid,1
5852,hailstorm,Toronto,RICHIE: This was #Calgary yesterday after a crazy #hailstorm! pics via Calgary Herald http://t.co/1oH20qHk2l,1
7665,panic,they/them or she/her,@puzzledtriangle please inform me of that date because that song very accurately reflects the panic of the week before,1
7064,meltdown,"North Vernon, IN",The U.S. will experience an economic meltdown similar to the early 2000s mortgage shit show due to student loans. You heard it here first ????,0
10282,war%20zone,Canada,The Resistance wages guerrilla warfare against KPA forces in the Red Zone the war-torn outskirts of... http://t.co/WFxAwQvvjr,1
6368,hostages,"my USA, åµ???? ?aÌÙ? ",India: Militant 'Overpowered' By Hostages After Attack http://t.co/mkjszGbaWR,1
9621,thunderstorm,OKC,New event. Severe Thunderstorm Warning from 8/5/2015 9:50 PM to 10:30 PM CDT for Oklahoma County. Mo,1
3943,devastated,,Absolutely devastated ???? no Ross no!! #Emmerdale,0
3630,desolation,,'I See Fire' Ed Sheeran The Hobbit: The Desolation of Smaug (Cover By Ja... https://t.co/a2aeDAK7r0 via @YouTube,0
663,attack,,@RealTwanBrown Yesterday I Had A Heat Attack ???? And What's Funny Our Relationship ??? Or Our Snapchat,0
1268,blood,,Sometimes blood ain't no thicker than water and sometimes family will bring you down quicker than strangers ???????,0
5536,flattened,"Whitley Bay, England","Lustig gets flattened...he should have stayed down longer..

Commons coming on . my guess is GMS coming off...

water break! 0-0  76mins",1
3350,demolished,,@who_mikejoness I hate seeing the boy get fucking demolished like this,0
3444,derail,Washington DC,Do people even ride Metro any more? http://t.co/Nb8yzecI6i #whywebike #bikecommute #DysfunctionalRedLine #WMATA,0
6805,loud%20bang,Kenya,iBliz140: Breaking news! Unconfirmed! I just heard a loud bang nearby. in what appears to be a blast of wind from my neighbour's ass.,0
6333,hostage, Cairo,video says #ISIS Threatens To Kill Croatian Hostage 5oil-worker) If #Egypt Does Not Release Female Prisoners in 48 H http://t.co/GvpKrRdQnu,1
1788,buildings%20on%20fire,Las Vegas,"There are multiple buildings on fire In Downtown Hinton OK.,
The fire is threatening to level the entire block! #8NN https://t.co/pEVtSf7Cyt",1
1564,bomb,shanghai,Bruh this sex on the beach??is bomb as fuck yo,0
2002,bush%20fires,London,If you like goats and dislike bush fires then this is probably the video for you http://t.co/93VacQM4b1,0
430,apocalypse,,I liked a @YouTube video http://t.co/2umSxRzot3 Zombie Apocalypse: The Rescue,0
3817,detonate,"charlotte, nc",Audio: Listen/purchase: Detonate (feat. M.O.P.) by Apollo Brown http://t.co/6ZSWtoKsif,0
